Documento 0:
Índice	Término			TF		IDF		TF-IDF
14		offering		0		1.00000	0.00000	
15		unripened		0		1.00000	0.00000	
16		apple			0		0.69897	0.00000	
17		citrus			0		1.00000	0.00000	
18		sage			0		1.00000	0.00000	
19		alongside		0		1.00000	0.00000	
20		brisk			0		0.69897	0.00000	
21		acidity			1		0.15490	0.15490	
22		This			1		0.52288	0.52288	
23		is				2		0.52288	1.04576	
24		ripe			1		1.00000	1.00000	
25		fruity			1		0.69897	0.69897	
26		a				1		0.15490	0.15490	
27		wine			1		0.30103	0.30103	
28		that			1		0.69897	0.69897	
29		smooth			1		1.00000	1.00000	
30		while			1		0.52288	0.52288	
31		still			1		1.00000	1.00000	
32		structured		1		1.00000	1.00000	
33		Firm			1		1.00000	1.00000	
34		tannins			1		0.69897	0.69897	
35		are				1		1.00000	1.00000	
36		filled			1		1.00000	1.00000	
37		out				1		1.00000	1.00000	
38		with			2		0.04576	0.09152	
39		juicy			1		1.00000	1.00000	
40		red				1		0.69897	0.69897	
41		berry			1		0.69897	0.69897	
42		fruits			1		0.69897	0.69897	
43		freshened		1		1.00000	1.00000	
44		It's			1		0.39794	0.39794	
45		already			1		1.00000	1.00000	
46		drinkable		1		1.00000	1.00000	
47		although		1		1.00000	1.00000	
48		it				1		0.69897	0.69897	
49		will			1		1.00000	1.00000	
50		certainly		1		1.00000	1.00000	
51		be				1		1.00000	1.00000	
52		better			1		1.00000	1.00000	
53		from			1		0.69897	0.69897	
54		2016			1		1.00000	1.00000	
55		Tart			0		1.00000	0.00000	
56		snappy			0		1.00000	0.00000	
57		the				0		0.30103	0.00000	
58		flavors			0		0.52288	0.00000	
59		of				0		0.15490	0.00000	
60		lime			0		1.00000	0.00000	
61		flesh			0		1.00000	0.00000	
62		rind			0		0.69897	0.00000	
63		dominate		0		1.00000	0.00000	
64		Some			0		1.00000	0.00000	
65		green			0		0.69897	0.00000	
66		pineapple		0		1.00000	0.00000	
67		pokes			0		1.00000	0.00000	
68		through			0		1.00000	0.00000	
69		crisp			0		0.69897	0.00000	
70		underscoring		0		1.00000	0.00000	
71		was				0		1.00000	0.00000	
72		all				0		1.00000	0.00000	
73		stainless-steel		0		1.00000	0.00000	
74		fermented		0		1.00000	0.00000	
75		Pineapple		0		1.00000	0.00000	
76		lemon			0		1.00000	0.00000	
77		pith			0		1.00000	0.00000	
78		orange			0		1.00000	0.00000	
79		blossom			0		1.00000	0.00000	
80		start			0		1.00000	0.00000	
81		off				0		0.69897	0.00000	
82		aromas			0		0.52288	0.00000	
83		bit				0		1.00000	0.00000	
84		more			0		1.00000	0.00000	
85		opulent			0		1.00000	0.00000	
86		notes			0		0.69897	0.00000	
87		honey-drizzled		0		1.00000	0.00000	
88		guava			0		1.00000	0.00000	
89		mango			0		1.00000	0.00000	
90		giving			0		1.00000	0.00000	
91		way				0		1.00000	0.00000	
92		to				0		0.52288	0.00000	
93		slightly		0		1.00000	0.00000	
94		astringent		0		1.00000	0.00000	
95		semidry			0		1.00000	0.00000	
96		finish			0		0.69897	0.00000	
97		Much			0		1.00000	0.00000	
98		like			0		1.00000	0.00000	
99		regular			0		1.00000	0.00000	
100		bottling		0		1.00000	0.00000	
101		2012			0		1.00000	0.00000	
102		this			0		0.52288	0.00000	
103		comes			0		1.00000	0.00000	
104		across			0		1.00000	0.00000	
105		as				0		1.00000	0.00000	
106		rather			0		1.00000	0.00000	
107		rough			0		1.00000	0.00000	
108		tannic			0		1.00000	0.00000	
109		rustic			0		1.00000	0.00000	
110		earthy			0		1.00000	0.00000	
111		herbal			0		0.69897	0.00000	
112		characteristics		0		1.00000	0.00000	
113		Nonetheless		0		1.00000	0.00000	
114		if				0		1.00000	0.00000	
115		you				0		1.00000	0.00000	
116		think			0		1.00000	0.00000	
117		pleasantly		0		1.00000	0.00000	
118		unfussy			0		1.00000	0.00000	
119		country			0		1.00000	0.00000	
120		it's			0		0.69897	0.00000	
121		good			0		1.00000	0.00000	
122		companion		0		1.00000	0.00000	
123		hearty			0		1.00000	0.00000	
124		winter			0		1.00000	0.00000	
125		stew			0		1.00000	0.00000	
126		Blackberry		0		1.00000	0.00000	
127		raspberry		0		1.00000	0.00000	
128		show			0		1.00000	0.00000	
129		typical			0		1.00000	0.00000	
130		Navarran		0		1.00000	0.00000	
131		whiff			0		1.00000	0.00000	
132		herbs			0		1.00000	0.00000	
133		in				0		0.52288	0.00000	
134		case			0		1.00000	0.00000	
135		horseradish		0		1.00000	0.00000	
136		In				0		1.00000	0.00000	
137		mouth			0		1.00000	0.00000	
138		fairly			0		1.00000	0.00000	
139		full			0		1.00000	0.00000	
140		bodied			0		1.00000	0.00000	
141		tomatoey		0		1.00000	0.00000	
142		Spicy			0		1.00000	0.00000	
143		complement		0		1.00000	0.00000	
144		dark			0		1.00000	0.00000	
145		plum			0		1.00000	0.00000	
146		fresh			0		0.39794	0.00000	
147		but				0		1.00000	0.00000	
148		grabby			0		1.00000	0.00000	
149		Here's			0		1.00000	0.00000	
150		bright			0		1.00000	0.00000	
151		informal		0		1.00000	0.00000	
152		opens			0		1.00000	0.00000	
153		candied			0		1.00000	0.00000	
154		white			0		1.00000	0.00000	
155		pepper			0		1.00000	0.00000	
156		savory			0		1.00000	0.00000	
157		carry			0		1.00000	0.00000	
158		over			0		1.00000	0.00000	
159		balanced		0		0.69897	0.00000	
160		soft			0		1.00000	0.00000	
161		dry				0		0.69897	0.00000	
162		restrained		0		1.00000	0.00000	
163		offers			0		1.00000	0.00000	
164		spice			0		0.69897	0.00000	
165		profusion		0		1.00000	0.00000	
166		Balanced		0		1.00000	0.00000	
167		firm			0		1.00000	0.00000	
168		texture			0		0.69897	0.00000	
169		very			0		1.00000	0.00000	
170		much			0		1.00000	0.00000	
171		for				0		1.00000	0.00000	
172		food			0		1.00000	0.00000	
173		Savory			0		1.00000	0.00000	
174		thyme			0		1.00000	0.00000	
175		accent			0		1.00000	0.00000	
176		sunnier			0		1.00000	0.00000	
177		preserved		0		1.00000	0.00000	
178		peach			0		1.00000	0.00000	
179		off-dry			0		1.00000	0.00000	
180		an				0		1.00000	0.00000	
181		elegant			0		1.00000	0.00000	
182		sprightly		0		1.00000	0.00000	
183		footprint		0		1.00000	0.00000	
184		has				0		1.00000	0.00000	
185		great			0		1.00000	0.00000	
186		depth			0		1.00000	0.00000	
187		flavor			0		1.00000	0.00000	
188		its				0		1.00000	0.00000	
189		pear			0		1.00000	0.00000	
190		touch			0		1.00000	0.00000	
191		Drink			0		1.00000	0.00000	
192		now				0		1.00000	0.00000	


Documento 2:
Índice	Término			TF		IDF		TF-IDF
0		Aromas			0		1.00000	0.00000	
1		include			0		1.00000	0.00000	
2		tropical		0		1.00000	0.00000	
3		fruit			0		0.69897	0.00000	
4		broom			0		1.00000	0.00000	
5		brimstone		0		1.00000	0.00000	
6		and				2		0.00000	0.00000	
7		dried			0		0.69897	0.00000	
8		herb			0		0.69897	0.00000	
9		The				1		0.52288	0.52288	
10		palate			0		0.52288	0.00000	
11		isn't			0		1.00000	0.00000	
12		overly			0		1.00000	0.00000	
13		expressive		0		1.00000	0.00000	
14		offering		0		1.00000	0.00000	
15		unripened		0		1.00000	0.00000	
16		apple			0		0.69897	0.00000	
17		citrus			0		1.00000	0.00000	
18		sage			0		1.00000	0.00000	
19		alongside		0		1.00000	0.00000	
20		brisk			0		0.69897	0.00000	
21		acidity			1		0.15490	0.15490	
22		This			0		0.52288	0.00000	
23		is				0		0.52288	0.00000	
24		ripe			0		1.00000	0.00000	
25		fruity			0		0.69897	0.00000	
26		a				0		0.15490	0.00000	
27		wine			1		0.30103	0.30103	
28		that			0		0.69897	0.00000	
29		smooth			0		1.00000	0.00000	
30		while			0		0.52288	0.00000	
31		still			0		1.00000	0.00000	
32		structured		0		1.00000	0.00000	
33		Firm			0		1.00000	0.00000	
34		tannins			0		0.69897	0.00000	
35		are				0		1.00000	0.00000	
36		filled			0		1.00000	0.00000	
37		out				0		1.00000	0.00000	
38		with			1		0.04576	0.04576	
39		juicy			0		1.00000	0.00000	
40		red				0		0.69897	0.00000	
41		berry			0		0.69897	0.00000	
42		fruits			0		0.69897	0.00000	
43		freshened		0		1.00000	0.00000	
44		It's			0		0.39794	0.00000	
45		already			0		1.00000	0.00000	
46		drinkable		0		1.00000	0.00000	
47		although		0		1.00000	0.00000	
48		it				0		0.69897	0.00000	
49		will			0		1.00000	0.00000	
50		certainly		0		1.00000	0.00000	
51		be				0		1.00000	0.00000	
52		better			0		1.00000	0.00000	
53		from			0		0.69897	0.00000	
54		2016			0		1.00000	0.00000	
55		Tart			1		1.00000	1.00000	
56		snappy			1		1.00000	1.00000	
57		the				2		0.30103	0.60206	
58		flavors			2		0.52288	1.04576	
59		of				1		0.15490	0.15490	
60		lime			1		1.00000	1.00000	
61		flesh			1		1.00000	1.00000	
62		rind			1		0.69897	0.69897	
63		dominate		1		1.00000	1.00000	
64		Some			1		1.00000	1.00000	
65		green			1		0.69897	0.69897	
66		pineapple		1		1.00000	1.00000	
67		pokes			1		1.00000	1.00000	
68		through			1		1.00000	1.00000	
69		crisp			1		0.69897	0.69897	
70		underscoring		1		1.00000	1.00000	
71		was				1		1.00000	1.00000	
72		all				1		1.00000	1.00000	
73		stainless-steel		1		1.00000	1.00000	
74		fermented		1		1.00000	1.00000	
75		Pineapple		0		1.00000	0.00000	
76		lemon			0		1.00000	0.00000	
77		pith			0		1.00000	0.00000	
78		orange			0		1.00000	0.00000	
79		blossom			0		1.00000	0.00000	
80		start			0		1.00000	0.00000	
81		off				0		0.69897	0.00000	
82		aromas			0		0.52288	0.00000	
83		bit				0		1.00000	0.00000	
84		more			0		1.00000	0.00000	
85		opulent			0		1.00000	0.00000	
86		notes			0		0.69897	0.00000	
87		honey-drizzled		0		1.00000	0.00000	
88		guava			0		1.00000	0.00000	
89		mango			0		1.00000	0.00000	
90		giving			0		1.00000	0.00000	
91		way				0		1.00000	0.00000	
92		to				0		0.52288	0.00000	
93		slightly		0		1.00000	0.00000	
94		astringent		0		1.00000	0.00000	
95		semidry			0		1.00000	0.00000	
96		finish			0		0.69897	0.00000	
97		Much			0		1.00000	0.00000	
98		like			0		1.00000	0.00000	
99		regular			0		1.00000	0.00000	
100		bottling		0		1.00000	0.00000	
101		2012			0		1.00000	0.00000	
102		this			0		0.52288	0.00000	
103		comes			0		1.00000	0.00000	
104		across			0		1.00000	0.00000	
105		as				0		1.00000	0.00000	
106		rather			0		1.00000	0.00000	
107		rough			0		1.00000	0.00000	
108		tannic			0		1.00000	0.00000	
109		rustic			0		1.00000	0.00000	
110		earthy			0		1.00000	0.00000	
111		herbal			0		0.69897	0.00000	
112		characteristics		0		1.00000	0.00000	
113		Nonetheless		0		1.00000	0.00000	
114		if				0		1.00000	0.00000	
115		you				0		1.00000	0.00000	
116		think			0		1.00000	0.00000	
117		pleasantly		0		1.00000	0.00000	
118		unfussy			0		1.00000	0.00000	
119		country			0		1.00000	0.00000	
120		it's			0		0.69897	0.00000	
121		good			0		1.00000	0.00000	
122		companion		0		1.00000	0.00000	
123		hearty			0		1.00000	0.00000	
124		winter			0		1.00000	0.00000	
125		stew			0		1.00000	0.00000	
126		Blackberry		0		1.00000	0.00000	
127		raspberry		0		1.00000	0.00000	
128		show			0		1.00000	0.00000	
129		typical			0		1.00000	0.00000	
130		Navarran		0		1.00000	0.00000	
131		whiff			0		1.00000	0.00000	
132		herbs			0		1.00000	0.00000	
133		in				0		0.52288	0.00000	
134		case			0		1.00000	0.00000	
135		horseradish		0		1.00000	0.00000	
136		In				0		1.00000	0.00000	
137		mouth			0		1.00000	0.00000	
138		fairly			0		1.00000	0.00000	
139		full			0		1.00000	0.00000	
140		bodied			0		1.00000	0.00000	
141		tomatoey		0		1.00000	0.00000	
142		Spicy			0		1.00000	0.00000	
143		complement		0		1.00000	0.00000	
144		dark			0		1.00000	0.00000	
145		plum			0		1.00000	0.00000	
146		fresh			0		0.39794	0.00000	
147		but				0		1.00000	0.00000	
148		grabby			0		1.00000	0.00000	
149		Here's			0		1.00000	0.00000	
150		bright			0		1.00000	0.00000	
151		informal		0		1.00000	0.00000	
152		opens			0		1.00000	0.00000	
153		candied			0		1.00000	0.00000	
154		white			0		1.00000	0.00000	
155		pepper			0		1.00000	0.00000	
156		savory			0		1.00000	0.00000	
157		carry			0		1.00000	0.00000	
158		over			0		1.00000	0.00000	
159		balanced		0		0.69897	0.00000	
160		soft			0		1.00000	0.00000	
161		dry				0		0.69897	0.00000	
162		restrained		0		1.00000	0.00000	
163		offers			0		1.00000	0.00000	
164		spice			0		0.69897	0.00000	
165		profusion		0		1.00000	0.00000	
166		Balanced		0		1.00000	0.00000	
167		firm			0		1.00000	0.00000	
168		texture			0		0.69897	0.00000	
169		very			0		1.00000	0.00000	
170		much			0		1.00000	0.00000	
171		for				0		1.00000	0.00000	
172		food			0		1.00000	0.00000	
173		Savory			0		1.00000	0.00000	
174		thyme			0		1.00000	0.00000	
175		accent			0		1.00000	0.00000	
176		sunnier			0		1.00000	0.00000	
177		preserved		0		1.00000	0.00000	
178		peach			0		1.00000	0.00000	
179		off-dry			0		1.00000	0.00000	
180		an				0		1.00000	0.00000	
181		elegant			0		1.00000	0.00000	
182		sprightly		0		1.00000	0.00000	
183		footprint		0		1.00000	0.00000	
184		has				0		1.00000	0.00000	
185		great			0		1.00000	0.00000	
186		depth			0		1.00000	0.00000	
187		flavor			0		1.00000	0.00000	
188		its				0		1.00000	0.00000	
189		pear			0		1.00000	0.00000	
190		touch			0		1.00000	0.00000	
191		Drink			0		1.00000	0.00000	
192		now				0		1.00000	0.00000	


Documento 3:
Índice	Término			TF		IDF		TF-IDF
0		Aromas			0		1.00000	0.00000	
1		include			0		1.00000	0.00000	
2		tropical		0		1.00000	0.00000	
3		fruit			0		0.69897	0.00000	
4		broom			0		1.00000	0.00000	
5		brimstone		0		1.00000	0.00000	
6		and				2		0.00000	0.00000	
7		dried			0		0.69897	0.00000	
8		herb			0		0.69897	0.00000	
9		The				1		0.52288	0.52288	
10		palate			1		0.52288	0.52288	
11		isn't			0		1.00000	0.00000	
12		overly			0		1.00000	0.00000	
13		expressive		0		1.00000	0.00000	
14		offering		0		1.00000	0.00000	
15		unripened		0		1.00000	0.00000	
16		apple			0		0.69897	0.00000	
17		citrus			0		1.00000	0.00000	
18		sage			0		1.00000	0.00000	
19		alongside		0		1.00000	0.00000	
20		brisk			0		0.69897	0.00000	
21		acidity			0		0.15490	0.00000	
22		This			0		0.52288	0.00000	
23		is				1		0.52288	0.52288	
24		ripe			0		1.00000	0.00000	
25		fruity			0		0.69897	0.00000	
26		a				2		0.15490	0.30980	
27		wine			0		0.30103	0.00000	
28		that			0		0.69897	0.00000	
29		smooth			0		1.00000	0.00000	
30		while			0		0.52288	0.00000	
31		still			0		1.00000	0.00000	
32		structured		0		1.00000	0.00000	
33		Firm			0		1.00000	0.00000	
34		tannins			0		0.69897	0.00000	
35		are				0		1.00000	0.00000	
36		filled			0		1.00000	0.00000	
37		out				0		1.00000	0.00000	
38		with			1		0.04576	0.04576	
39		juicy			0		1.00000	0.00000	
40		red				0		0.69897	0.00000	
41		berry			0		0.69897	0.00000	
42		fruits			0		0.69897	0.00000	
43		freshened		0		1.00000	0.00000	
44		It's			0		0.39794	0.00000	
45		already			0		1.00000	0.00000	
46		drinkable		0		1.00000	0.00000	
47		although		0		1.00000	0.00000	
48		it				0		0.69897	0.00000	
49		will			0		1.00000	0.00000	
50		certainly		0		1.00000	0.00000	
51		be				0		1.00000	0.00000	
52		better			0		1.00000	0.00000	
53		from			0		0.69897	0.00000	
54		2016			0		1.00000	0.00000	
55		Tart			0		1.00000	0.00000	
56		snappy			0		1.00000	0.00000	
57		the				1		0.30103	0.30103	
58		flavors			0		0.52288	0.00000	
59		of				1		0.15490	0.15490	
60		lime			0		1.00000	0.00000	
61		flesh			0		1.00000	0.00000	
62		rind			1		0.69897	0.69897	
63		dominate		0		1.00000	0.00000	
64		Some			0		1.00000	0.00000	
65		green			0		0.69897	0.00000	
66		pineapple		0		1.00000	0.00000	
67		pokes			0		1.00000	0.00000	
68		through			0		1.00000	0.00000	
69		crisp			0		0.69897	0.00000	
70		underscoring		0		1.00000	0.00000	
71		was				0		1.00000	0.00000	
72		all				0		1.00000	0.00000	
73		stainless-steel		0		1.00000	0.00000	
74		fermented		0		1.00000	0.00000	
75		Pineapple		1		1.00000	1.00000	
76		lemon			1		1.00000	1.00000	
77		pith			1		1.00000	1.00000	
78		orange			1		1.00000	1.00000	
79		blossom			1		1.00000	1.00000	
80		start			1		1.00000	1.00000	
81		off				1		0.69897	0.69897	
82		aromas			1		0.52288	0.52288	
83		bit				1		1.00000	1.00000	
84		more			1		1.00000	1.00000	
85		opulent			1		1.00000	1.00000	
86		notes			1		0.69897	0.69897	
87		honey-drizzled		1		1.00000	1.00000	
88		guava			1		1.00000	1.00000	
89		mango			1		1.00000	1.00000	
90		giving			1		1.00000	1.00000	
91		way				1		1.00000	1.00000	
92		to				1		0.52288	0.52288	
93		slightly		1		1.00000	1.00000	
94		astringent		1		1.00000	1.00000	
95		semidry			1		1.00000	1.00000	
96		finish			1		0.69897	0.69897	
97		Much			0		1.00000	0.00000	
98		like			0		1.00000	0.00000	
99		regular			0		1.00000	0.00000	
100		bottling		0		1.00000	0.00000	
101		2012			0		1.00000	0.00000	
102		this			0		0.52288	0.00000	
103		comes			0		1.00000	0.00000	
104		across			0		1.00000	0.00000	
105		as				0		1.00000	0.00000	
106		rather			0		1.00000	0.00000	
107		rough			0		1.00000	0.00000	
108		tannic			0		1.00000	0.00000	
109		rustic			0		1.00000	0.00000	
110		earthy			0		1.00000	0.00000	
111		herbal			0		0.69897	0.00000	
112		characteristics		0		1.00000	0.00000	
113		Nonetheless		0		1.00000	0.00000	
114		if				0		1.00000	0.00000	
115		you				0		1.00000	0.00000	
116		think			0		1.00000	0.00000	
117		pleasantly		0		1.00000	0.00000	
118		unfussy			0		1.00000	0.00000	
119		country			0		1.00000	0.00000	
120		it's			0		0.69897	0.00000	
121		good			0		1.00000	0.00000	
122		companion		0		1.00000	0.00000	
123		hearty			0		1.00000	0.00000	
124		winter			0		1.00000	0.00000	
125		stew			0		1.00000	0.00000	
126		Blackberry		0		1.00000	0.00000	
127		raspberry		0		1.00000	0.00000	
128		show			0		1.00000	0.00000	
129		typical			0		1.00000	0.00000	
130		Navarran		0		1.00000	0.00000	
131		whiff			0		1.00000	0.00000	
132		herbs			0		1.00000	0.00000	
133		in				0		0.52288	0.00000	
134		case			0		1.00000	0.00000	
135		horseradish		0		1.00000	0.00000	
136		In				0		1.00000	0.00000	
137		mouth			0		1.00000	0.00000	
138		fairly			0		1.00000	0.00000	
139		full			0		1.00000	0.00000	
140		bodied			0		1.00000	0.00000	
141		tomatoey		0		1.00000	0.00000	
142		Spicy			0		1.00000	0.00000	
143		complement		0		1.00000	0.00000	
144		dark			0		1.00000	0.00000	
145		plum			0		1.00000	0.00000	
146		fresh			0		0.39794	0.00000	
147		but				0		1.00000	0.00000	
148		grabby			0		1.00000	0.00000	
149		Here's			0		1.00000	0.00000	
150		bright			0		1.00000	0.00000	
151		informal		0		1.00000	0.00000	
152		opens			0		1.00000	0.00000	
153		candied			0		1.00000	0.00000	
154		white			0		1.00000	0.00000	
155		pepper			0		1.00000	0.00000	
156		savory			0		1.00000	0.00000	
157		carry			0		1.00000	0.00000	
158		over			0		1.00000	0.00000	
159		balanced		0		0.69897	0.00000	
160		soft			0		1.00000	0.00000	
161		dry				0		0.69897	0.00000	
162		restrained		0		1.00000	0.00000	
163		offers			0		1.00000	0.00000	
164		spice			0		0.69897	0.00000	
165		profusion		0		1.00000	0.00000	
166		Balanced		0		1.00000	0.00000	
167		firm			0		1.00000	0.00000	
168		texture			0		0.69897	0.00000	
169		very			0		1.00000	0.00000	
170		much			0		1.00000	0.00000	
171		for				0		1.00000	0.00000	
172		food			0		1.00000	0.00000	
173		Savory			0		1.00000	0.00000	
174		thyme			0		1.00000	0.00000	
175		accent			0		1.00000	0.00000	
176		sunnier			0		1.00000	0.00000	
177		preserved		0		1.00000	0.00000	
