Documento 0:
Índice	Término			TF	IDF	TF-IDF
0	red			0.06250	0.82391	0.05149	
1	cherry			0.06250	1.30103	0.08131	
2	fruit			0.06250	0.30103	0.01881	
3	comes			0.06250	1.00000	0.06250	
4	laced			0.06250	1.30103	0.08131	
5	with			0.06250	0.15490	0.00968	
6	light			0.06250	1.30103	0.08131	
7	tannins			0.06250	0.69897	0.04369	
8	giving			0.06250	1.00000	0.06250	
9	this			0.06250	0.04576	0.00286	
10	bright			0.06250	0.82391	0.05149	
11	wine			0.06250	0.25964	0.01623	
12	an			0.06250	0.82391	0.05149	
13	open			0.06250	1.00000	0.06250	
14	juicy			0.06250	0.82391	0.05149	
15	character		0.06250	1.00000	0.06250	
16	merlot			0.00000	1.30103	0.00000	
17	and			0.00000	0.02228	0.00000	
18	nero			0.00000	1.30103	0.00000	
19	d'avola			0.00000	1.30103	0.00000	
20	form			0.00000	1.30103	0.00000	
21	the			0.00000	0.22185	0.00000	
22	base			0.00000	1.30103	0.00000	
23	for			0.00000	1.30103	0.00000	
24	easy			0.00000	1.30103	0.00000	
25	that			0.00000	0.60206	0.00000	
26	would			0.00000	1.00000	0.00000	
27	pair			0.00000	0.69897	0.00000	
28	fettuccine		0.00000	1.30103	0.00000	
29	meat			0.00000	1.00000	0.00000	
30	sauce			0.00000	1.00000	0.00000	
31	or			0.00000	0.82391	0.00000	
32	pork			0.00000	1.30103	0.00000	
33	roast			0.00000	1.30103	0.00000	
34	quality			0.00000	1.00000	0.00000	
35	of			0.00000	0.09691	0.00000	
36	is			0.00000	0.22185	0.00000	
37	clean			0.00000	0.82391	0.00000	
38	sharp			0.00000	1.30103	0.00000	
39	part			0.00000	1.00000	0.00000	
40	extended		0.00000	1.30103	0.00000	
41	calanìca		0.00000	1.30103	0.00000	
42	series			0.00000	1.30103	0.00000	
43	grillo-viognier		0.00000	1.30103	0.00000	
44	blend			0.00000	0.82391	0.00000	
45	shows			0.00000	0.82391	0.00000	
46	aromas			0.00000	0.60206	0.00000	
47	honeysuckle		0.00000	1.30103	0.00000	
48	jasmine			0.00000	1.30103	0.00000	
49	backed			0.00000	1.00000	0.00000	
50	by			0.00000	0.69897	0.00000	
51	touches			0.00000	1.00000	0.00000	
52	cut			0.00000	1.30103	0.00000	
53	grass			0.00000	1.00000	0.00000	
54	wild			0.00000	1.30103	0.00000	
55	sage			0.00000	1.30103	0.00000	
56	in			0.00000	1.00000	0.00000	
57	mouth			0.00000	1.30103	0.00000	
58	it			0.00000	0.60206	0.00000	
