Documento 0:
Índice	Término			TF	IDF	TF-IDF
0	aromas			0.04167	0.39794	0.01658	
1	include			0.04167	1.00000	0.04167	
2	tropical		0.04167	1.00000	0.04167	
3	fruit			0.04167	0.69897	0.02912	
4	broom			0.04167	1.00000	0.04167	
5	brimstone		0.04167	1.00000	0.04167	
6	and			0.08333	0.00000	0.00000	
7	dried			0.08333	0.69897	0.05825	
8	herb			0.04167	0.69897	0.02912	
9	the			0.04167	0.22185	0.00924	
10	palate			0.04167	0.52288	0.02179	
11	isn't			0.04167	1.00000	0.04167	
12	overly			0.04167	1.00000	0.04167	
13	expressive		0.04167	1.00000	0.04167	
14	offering		0.04167	1.00000	0.04167	
15	unripened		0.04167	1.00000	0.04167	
16	apple			0.04167	0.69897	0.02912	
17	citrus			0.04167	1.00000	0.04167	
18	sage			0.04167	1.00000	0.04167	
19	alongside		0.04167	1.00000	0.04167	
20	brisk			0.04167	0.69897	0.02912	
21	acidity			0.04167	0.15490	0.00645	
22	this			0.00000	0.22185	0.00000	
23	is			0.00000	0.52288	0.00000	
24	ripe			0.00000	1.00000	0.00000	
25	fruity			0.00000	0.69897	0.00000	
26	a			0.00000	0.15490	0.00000	
27	wine			0.00000	0.30103	0.00000	
28	that			0.00000	0.69897	0.00000	
29	smooth			0.00000	1.00000	0.00000	
30	while			0.00000	0.52288	0.00000	
31	still			0.00000	1.00000	0.00000	
32	structured		0.00000	1.00000	0.00000	
33	firm			0.00000	0.69897	0.00000	
34	tannins			0.00000	0.69897	0.00000	
35	are			0.00000	1.00000	0.00000	
36	filled			0.00000	1.00000	0.00000	
37	out			0.00000	1.00000	0.00000	
38	with			0.00000	0.04576	0.00000	
39	juicy			0.00000	1.00000	0.00000	
40	red			0.00000	0.69897	0.00000	
41	berry			0.00000	0.69897	0.00000	
42	fruits			0.00000	0.69897	0.00000	
43	freshened		0.00000	1.00000	0.00000	
44	it's			0.00000	0.22185	0.00000	
45	already			0.00000	1.00000	0.00000	
46	drinkable		0.00000	1.00000	0.00000	
47	although		0.00000	1.00000	0.00000	
48	it			0.00000	0.69897	0.00000	
49	will			0.00000	1.00000	0.00000	
50	certainly		0.00000	1.00000	0.00000	
51	be			0.00000	1.00000	0.00000	
52	better			0.00000	1.00000	0.00000	
53	from			0.00000	0.69897	0.00000	
54	2016			0.00000	1.00000	0.00000	
55	tart			0.00000	1.00000	0.00000	
56	snappy			0.00000	1.00000	0.00000	
57	flavors			0.00000	0.52288	0.00000	
58	of			0.00000	0.15490	0.00000	
59	lime			0.00000	1.00000	0.00000	
60	flesh			0.00000	1.00000	0.00000	
61	rind			0.00000	0.69897	0.00000	
62	dominate		0.00000	1.00000	0.00000	
63	some			0.00000	1.00000	0.00000	
64	green			0.00000	0.69897	0.00000	
65	pineapple		0.00000	0.69897	0.00000	
66	pokes			0.00000	1.00000	0.00000	
67	through			0.00000	1.00000	0.00000	
68	crisp			0.00000	0.69897	0.00000	
69	underscoring		0.00000	1.00000	0.00000	
70	was			0.00000	1.00000	0.00000	
71	all			0.00000	1.00000	0.00000	
72	stainless-steel		0.00000	1.00000	0.00000	
73	fermented		0.00000	1.00000	0.00000	
74	lemon			0.00000	1.00000	0.00000	
75	pith			0.00000	1.00000	0.00000	
76	orange			0.00000	1.00000	0.00000	
77	blossom			0.00000	1.00000	0.00000	
78	start			0.00000	1.00000	0.00000	
79	off			0.00000	0.69897	0.00000	
80	bit			0.00000	1.00000	0.00000	
81	more			0.00000	1.00000	0.00000	
82	opulent			0.00000	1.00000	0.00000	
83	notes			0.00000	0.69897	0.00000	
84	honey-drizzled		0.00000	1.00000	0.00000	
85	guava			0.00000	1.00000	0.00000	
86	mango			0.00000	1.00000	0.00000	
87	giving			0.00000	1.00000	0.00000	
88	way			0.00000	1.00000	0.00000	
89	to			0.00000	0.52288	0.00000	
90	slightly		0.00000	1.00000	0.00000	
91	astringent		0.00000	1.00000	0.00000	
92	semidry			0.00000	1.00000	0.00000	
93	finish			0.00000	0.69897	0.00000	
94	much			0.00000	0.69897	0.00000	
95	like			0.00000	1.00000	0.00000	
96	regular			0.00000	1.00000	0.00000	
97	bottling		0.00000	1.00000	0.00000	
98	2012			0.00000	1.00000	0.00000	
99	comes			0.00000	1.00000	0.00000	
100	across			0.00000	1.00000	0.00000	
101	as			0.00000	1.00000	0.00000	
102	rather			0.00000	1.00000	0.00000	
103	rough			0.00000	1.00000	0.00000	
104	tannic			0.00000	1.00000	0.00000	
105	rustic			0.00000	1.00000	0.00000	
106	earthy			0.00000	1.00000	0.00000	
107	herbal			0.00000	0.69897	0.00000	
108	characteristics		0.00000	1.00000	0.00000	
109	nonetheless		0.00000	1.00000	0.00000	
110	if			0.00000	1.00000	0.00000	
111	you			0.00000	1.00000	0.00000	
112	think			0.00000	1.00000	0.00000	
113	pleasantly		0.00000	1.00000	0.00000	
114	unfussy			0.00000	1.00000	0.00000	
115	country			0.00000	1.00000	0.00000	
116	good			0.00000	1.00000	0.00000	
117	companion		0.00000	1.00000	0.00000	
118	hearty			0.00000	1.00000	0.00000	
119	winter			0.00000	1.00000	0.00000	
120	stew			0.00000	1.00000	0.00000	
121	blackberry		0.00000	1.00000	0.00000	
122	raspberry		0.00000	1.00000	0.00000	
