Documento 0:
Índice	Término			TF	IDF	TF-IDF
0	this			0.03846	0.09691	0.00373	
1	is			0.03846	0.30103	0.01158	
2	a			0.11538	0.09691	0.01118	
3	dry			0.03846	0.69897	0.02688	
4	wine			0.07692	0.52288	0.04022	
5	very			0.03846	1.00000	0.03846	
6	spicy			0.03846	1.00000	0.03846	
7	with			0.11538	0.09691	0.01118	
8	tight			0.03846	1.00000	0.03846	
9	taut			0.03846	1.00000	0.03846	
10	texture			0.03846	1.00000	0.03846	
11	and			0.03846	0.00000	0.00000	
12	strongly		0.03846	1.00000	0.03846	
13	mineral			0.03846	1.00000	0.03846	
14	character		0.03846	0.69897	0.02688	
15	layered			0.03846	1.00000	0.03846	
16	citrus			0.03846	1.00000	0.03846	
17	as			0.07692	1.00000	0.07692	
18	well			0.03846	1.00000	0.03846	
19	pepper			0.03846	0.52288	0.02011	
20	it's			0.03846	0.69897	0.02688	
21	food			0.03846	1.00000	0.03846	
22	its			0.03846	1.00000	0.03846	
23	almost			0.03846	1.00000	0.03846	
24	crisp			0.03846	1.00000	0.03846	
25	aftertaste		0.03846	1.00000	0.03846	
26	slightly		0.00000	0.69897	0.00000	
27	reduced			0.00000	1.00000	0.00000	
28	offers			0.00000	1.00000	0.00000	
29	chalky			0.00000	1.00000	0.00000	
30	tannic			0.00000	0.69897	0.00000	
31	backbone		0.00000	1.00000	0.00000	
32	to			0.00000	0.39794	0.00000	
33	an			0.00000	1.00000	0.00000	
34	otherwise		0.00000	1.00000	0.00000	
35	juicy			0.00000	0.69897	0.00000	
36	explosion		0.00000	1.00000	0.00000	
37	of			0.00000	0.22185	0.00000	
38	rich			0.00000	1.00000	0.00000	
39	black			0.00000	0.69897	0.00000	
40	cherry			0.00000	0.69897	0.00000	
41	the			0.00000	0.09691	0.00000	
42	whole			0.00000	1.00000	0.00000	
43	accented		0.00000	1.00000	0.00000	
44	throughout		0.00000	1.00000	0.00000	
45	by			0.00000	0.30103	0.00000	
46	firm			0.00000	1.00000	0.00000	
47	oak			0.00000	0.39794	0.00000	
48	cigar			0.00000	0.69897	0.00000	
49	box			0.00000	0.69897	0.00000	
50	dominated		0.00000	1.00000	0.00000	
51	oak-driven		0.00000	0.69897	0.00000	
52	aromas			0.00000	0.22185	0.00000	
53	that			0.00000	0.52288	0.00000	
54	include			0.00000	1.00000	0.00000	
55	roasted			0.00000	1.00000	0.00000	
56	coffee			0.00000	1.00000	0.00000	
57	bean			0.00000	1.00000	0.00000	
58	espresso		0.00000	1.00000	0.00000	
59	coconut			0.00000	1.00000	0.00000	
60	vanilla			0.00000	0.69897	0.00000	
61	carry			0.00000	0.69897	0.00000	
62	over			0.00000	0.69897	0.00000	
63	palate			0.00000	0.30103	0.00000	
64	together		0.00000	1.00000	0.00000	
65	plum			0.00000	0.52288	0.00000	
66	chocolate		0.00000	1.00000	0.00000	
67	astringent		0.00000	1.00000	0.00000	
68	drying			0.00000	1.00000	0.00000	
69	tannins			0.00000	1.00000	0.00000	
70	give			0.00000	1.00000	0.00000	
71	it			0.00000	1.00000	0.00000	
72	rather			0.00000	1.00000	0.00000	
73	abrupt			0.00000	1.00000	0.00000	
74	finish			0.00000	0.52288	0.00000	
75	building		0.00000	1.00000	0.00000	
76	on			0.00000	0.39794	0.00000	
77	150			0.00000	1.00000	0.00000	
78	years			0.00000	1.00000	0.00000	
79	six			0.00000	1.00000	0.00000	
80	generations		0.00000	1.00000	0.00000	
81	winemaking		0.00000	1.00000	0.00000	
82	tradition		0.00000	1.00000	0.00000	
83	winery			0.00000	1.00000	0.00000	
84	trends			0.00000	1.00000	0.00000	
85	toward			0.00000	1.00000	0.00000	
86	leaner			0.00000	1.00000	0.00000	
87	style			0.00000	1.00000	0.00000	
88	classic			0.00000	1.00000	0.00000	
89	california		0.00000	1.00000	0.00000	
90	buttercream		0.00000	1.00000	0.00000	
91	aroma			0.00000	1.00000	0.00000	
92	cut			0.00000	1.00000	0.00000	
93	tart			0.00000	0.69897	0.00000	
94	green			0.00000	0.69897	0.00000	
95	apple			0.00000	0.69897	0.00000	
96	in			0.00000	0.30103	0.00000	
97	good			0.00000	0.69897	0.00000	
98	everyday		0.00000	1.00000	0.00000	
99	sipping			0.00000	1.00000	0.00000	
