Documento 0:
Índice	Término			TF	IDF	TF-IDF
0	this			0.03125	0.09691	0.00303	
1	is			0.03125	0.30103	0.00941	
2	a			0.09375	0.09691	0.00909	
3	dry			0.03125	0.69897	0.02184	
4	wine			0.06250	0.52288	0.03268	
5	very			0.03125	1.00000	0.03125	
6	spicy			0.03125	1.00000	0.03125	
7	with			0.09375	0.09691	0.00909	
8	tight			0.03125	1.00000	0.03125	
9	taut			0.03125	1.00000	0.03125	
10	texture			0.03125	1.00000	0.03125	
11	and			0.03125	0.00000	0.00000	
12	strongly		0.03125	1.00000	0.03125	
13	mineral			0.03125	1.00000	0.03125	
14	character		0.03125	0.69897	0.02184	
15	layered			0.03125	1.00000	0.03125	
16	citrus			0.03125	1.00000	0.03125	
17	as			0.06250	1.00000	0.06250	
18	well			0.03125	1.00000	0.03125	
19	pepper			0.03125	0.52288	0.01634	
20	it's			0.03125	0.69897	0.02184	
21	food			0.03125	1.00000	0.03125	
22	its			0.03125	1.00000	0.03125	
23	almost			0.03125	1.00000	0.03125	
24	crisp			0.03125	1.00000	0.03125	
25	aftertaste		0.03125	1.00000	0.03125	
26	slightly		0.00000	0.69897	0.00000	
27	reduced			0.00000	1.00000	0.00000	
28	offers			0.00000	1.00000	0.00000	
29	chalky			0.00000	1.00000	0.00000	
30	tannic			0.00000	0.69897	0.00000	
31	backbone		0.00000	1.00000	0.00000	
32	to			0.00000	0.39794	0.00000	
33	an			0.00000	1.00000	0.00000	
34	otherwise		0.00000	1.00000	0.00000	
35	juicy			0.00000	0.69897	0.00000	
36	explosion		0.00000	1.00000	0.00000	
37	of			0.00000	0.22185	0.00000	
38	rich			0.00000	1.00000	0.00000	
39	black			0.00000	0.69897	0.00000	
40	cherry			0.00000	0.69897	0.00000	
41	the			0.00000	0.09691	0.00000	
42	whole			0.00000	1.00000	0.00000	
43	accented		0.00000	1.00000	0.00000	
44	throughout		0.00000	1.00000	0.00000	
45	by			0.00000	0.30103	0.00000	
46	firm			0.00000	1.00000	0.00000	
47	oak			0.00000	0.39794	0.00000	
48	cigar			0.00000	0.69897	0.00000	
49	box			0.00000	0.69897	0.00000	
50	dominated		0.00000	1.00000	0.00000	
51	oak-driven		0.00000	0.69897	0.00000	
52	aromas			0.00000	0.22185	0.00000	
53	that			0.00000	0.52288	0.00000	
54	include			0.00000	1.00000	0.00000	
55	roasted			0.00000	1.00000	0.00000	
56	coffee			0.00000	1.00000	0.00000	
57	bean			0.00000	1.00000	0.00000	
58	espresso		0.00000	1.00000	0.00000	
59	coconut			0.00000	1.00000	0.00000	
60	vanilla			0.00000	0.69897	0.00000	
61	carry			0.00000	0.69897	0.00000	
62	over			0.00000	0.69897	0.00000	
63	palate			0.00000	0.30103	0.00000	
64	together		0.00000	1.00000	0.00000	
65	plum			0.00000	0.52288	0.00000	
66	chocolate		0.00000	1.00000	0.00000	
67	astringent		0.00000	1.00000	0.00000	
68	drying			0.00000	1.00000	0.00000	
69	tannins			0.00000	1.00000	0.00000	
70	give			0.00000	1.00000	0.00000	
71	it			0.00000	1.00000	0.00000	
72	rather			0.00000	1.00000	0.00000	
73	abrupt			0.00000	1.00000	0.00000	
74	finish			0.00000	0.52288	0.00000	
75	building		0.00000	1.00000	0.00000	
76	on			0.00000	0.39794	0.00000	
77	150			0.00000	1.00000	0.00000	
